mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
add bp, 4 ; bp: 0x1f34->0x1f38 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f38->0x1f3c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f3c->0x1f40 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f40->0x1f44 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f44->0x1f48 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f48->0x1f4c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f4c->0x1f50 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f50->0x1f54 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f54->0x1f58 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f58->0x1f5c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f5c->0x1f60 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f60->0x1f64 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f64->0x1f68 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f68->0x1f6c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f6c->0x1f70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f70->0x1f74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f74->0x1f78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f78->0x1f7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f7c->0x1f80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f80->0x1f84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f84->0x1f88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f88->0x1f8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f8c->0x1f90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f90->0x1f94 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f94->0x1f98 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f98->0x1f9c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1f9c->0x1fa0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fa0->0x1fa4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fa4->0x1fa8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fa8->0x1fac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fac->0x1fb0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fb0->0x1fb4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fb4->0x1fb8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fb8->0x1fbc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fbc->0x1fc0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fc0->0x1fc4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fc4->0x1fc8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fc8->0x1fcc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fcc->0x1fd0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fd0->0x1fd4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fd4->0x1fd8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fd8->0x1fdc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fdc->0x1fe0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fe0->0x1fe4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fe4->0x1fe8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fe8->0x1fec flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1fec->0x1ff0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1ff0->0x1ff4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1ff4->0x1ff8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1ff8->0x1ffc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x1ffc->0x2000 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x001c
sub dx, 1 ; dx: 0x0022->0x0021 ip: 0x001c->0x001f
jne $-25 ;  ip: 0x001f->0x0006
mov cx, 64 ; cx: 0x0000->0x0040 ip: 0x0006->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2000->0x2004 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2004->0x2008 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2008->0x200c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x200c->0x2010 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2010->0x2014 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2014->0x2018 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2018->0x201c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x201c->0x2020 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2020->0x2024 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2024->0x2028 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2028->0x202c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x202c->0x2030 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2030->0x2034 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2034->0x2038 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2038->0x203c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x203c->0x2040 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2040->0x2044 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2044->0x2048 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2048->0x204c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x204c->0x2050 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2050->0x2054 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2054->0x2058 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x2058->0x205c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x205c->0x2060 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
